source,id,price,area,rooms,floor,storeys,bathroom_count,new_building,F_Furniture,F_Security,F_Air Conditioner,F_Balcony,F_Heating System,F_Internet,F_Elevator,latitude,longitude,building_type_Monolit,building_type_Other,building_type_Panel,building_type_Stone,condition_Good Condition,condition_Needs Renovation/Repair,condition_New/Excellent Condition,condition_Other,coordinates,opera,malibu,aua,zvartnoc,dalma,yerevan_mall,shumyan_cemetery,nork_cemetery,central_cemetery,davtashen_cemetery,zeytun_cemetery,yerablur,avan_cemetery,baghramyan_subway,shengavit_subway,barekamutyun_subway,yeritasardakan_subway,zoravar_subway,sasunci_subway,gorcarain_subway,gergin_subway,charbakh_subway,avan,massiv,L_payment_terminal,L_pharmacy,L_atm,L_car_wash,L_waste_disposal,L_parking,L_bank,L_clinic,L_fuel,L_school,L_place_of_worship,L_music_school,L_university,L_kindergarten,L_bus_station,L_hospital,L_prison,L_stripclub
bars,4-3-1433,225000.0,125.0,3.0,6.0,16.0,2.0,0,1,1,1,0,1,0,1,44.52473536231635,40.20625843913501,0,1,0,0,1,0,0,0,"(40.20625843913501, 44.52473536231635)",2396,2945,2308,12140,4314,6018,5888,2396,6283,4464,1948,7974,4038,2813,7578,2727,2266,4039,5934,7579,7177,8608,5107,7179,0,1,5,1,1,8,4,0,2,0,2,1,0,3,0,0,0,0
bnakaran,d115995,140000.00000000006,45.0,2.0,7.0,10.0,1.0,0,0,0,1,0,0,0,0,44.512879,40.17787,0,1,0,0,0,1,0,0,"(40.17787, 44.512879)",923,711,1769,9963,2079,2711,5310,3325,3734,5884,4774,5437,6162,2696,4324,2606,1102,741,2632,4266,4000,5463,7469,4023,7,1,16,0,4,14,11,1,0,1,0,0,0,0,1,0,0,0
bars,2-2-252,110000.0,49.0,2.0,1.0,5.0,1.0,0,1,0,0,1,1,0,0,44.51903894845968,40.17136765837956,0,0,0,1,1,0,0,0,"(40.17136765837956, 44.51903894845968)",1661,1603,2649,10293,2736,2374,6106,3353,2842,6774,5117,5716,6218,3588,4075,3499,1652,583,2120,3787,3880,5331,7549,3277,4,9,7,6,4,3,2,0,3,6,1,0,2,0,0,0,0,0
bnakaran,d117427,176000.0,80.0,3.0,4.0,6.0,1.0,1,0,1,1,0,0,0,0,44.514409152114,40.181298091923,1,0,0,0,1,0,0,0,"(40.181298091923, 44.514409152114)",526,579,1498,10202,2218,3112,5282,3033,3978,5633,4391,5708,5840,2492,4717,2394,717,1136,3031,4668,4378,5839,7137,4391,19,6,23,3,5,9,12,3,0,3,0,1,1,2,0,2,0,0
bnakaran,d115038,540000.0,180.0,4.0,8.0,16.0,2.0,1,0,0,0,0,0,0,0,44.507266370361,40.181576150645,1,0,0,0,1,0,0,0,"(40.181576150645, 44.507266370361)",826,176,1230,9638,1621,2966,4707,3582,4351,5288,4766,5180,6342,2084,4464,1999,1189,1224,2999,4562,4059,5499,7621,4505,10,8,18,3,3,7,10,2,0,3,0,1,1,3,0,3,0,0
myrealty,124592,130000.0,73.0,3.0,1.0,12.0,1.0,0,0,0,0,0,0,0,0,44.51002309500625,40.20586486520793,0,0,1,0,0,0,1,0,"(40.20586486520793, 44.51002309500625)",2250,2541,1566,11047,3494,5669,4649,3443,6596,3397,3158,7042,5286,1680,7081,1614,2340,3856,5705,7269,6602,7973,6328,7144,2,4,4,7,6,5,5,0,5,1,0,0,0,2,0,2,0,0
myrealty,126345,150000.0,79.0,3.0,1.0,5.0,1.0,0,0,0,0,0,0,0,0,44.52473536231635,40.20625843913501,0,0,0,1,1,0,0,0,"(40.20625843913501, 44.52473536231635)",2396,2945,2308,12140,4314,6018,5888,2396,6283,4464,1948,7974,4038,2813,7578,2727,2266,4039,5934,7579,7177,8608,5107,7179,0,1,5,1,1,8,4,0,2,0,2,1,0,3,0,0,0,0
myrealty,141674,183000.0,76.0,2.0,2.0,14.0,1.0,0,0,0,0,0,0,0,0,44.50164222859443,40.19625902492543,1,0,0,0,0,1,0,0,"(40.19625902492543, 44.50164222859443)",1614,1563,488,9886,2212,4544,3862,3853,5964,3648,4190,5779,6169,676,5864,566,1910,2924,4655,6141,5360,6708,7317,6202,4,3,2,4,5,1,1,1,2,0,0,0,0,0,0,0,0,0
bars,1-1-441,150000.00000000003,42.0,1.0,5.0,8.0,1.0,0,0,0,0,1,0,0,1,44.5215976,40.18607885,0,1,0,0,0,1,0,0,"(40.18607885, 44.5215976)",552,1203,1617,10953,2920,3853,5710,2267,4189,5596,3600,6491,5039,2668,5493,2559,146,1836,3708,5370,5176,6638,6331,4921,10,7,25,2,3,3,9,0,0,3,2,0,4,1,0,4,0,0
bnakaran,d116336,45500.0,65.0,2.0,2.0,15.0,1.0,1,0,0,0,0,0,0,0,44.503806,40.153376,1,0,0,0,1,0,0,0,"(40.153376, 44.503806)",3752,3319,4342,8780,3143,360,6406,5706,2996,8085,7491,4320,8554,4951,1792,4901,3898,2107,315,1436,1831,3139,9887,1756,1,0,4,2,2,7,1,1,2,2,0,0,0,0,1,0,0,0
myrealty,140980,249000.0,77.0,3.0,10.0,12.0,1.0,1,0,0,0,0,0,0,0,44.47182097647652,40.19329216792591,1,0,0,0,0,0,1,0,"(40.19329216792591, 44.47182097647652)",3763,3276,2773,7582,2118,4866,1427,6368,7403,3350,6666,4068,8711,1916,5509,2012,4157,4215,5245,6238,4868,5845,9826,6932,17,9,6,1,18,7,1,0,3,1,1,0,0,1,0,0,0,0
bars,4-3-1260,230000.0,94.0,3.0,1.0,9.0,2.0,0,1,0,1,0,1,0,1,44.4625288,40.172490550000006,0,1,0,0,1,0,0,0,"(40.172490550000006, 44.4625288)",4711,4037,4195,5729,2322,3743,2895,7506,6923,5767,8381,1635,10192,3823,3650,3874,5106,4220,4282,4651,3001,3600,11425,5813,0,4,1,0,0,6,0,0,0,1,0,0,0,0,0,3,0,0
bnakaran,d117531,390000.0,156.0,3.0,13.0,16.0,1.0,1,0,0,1,0,0,0,0,44.512879,40.17787,1,0,0,0,1,0,0,0,"(40.17787, 44.512879)",923,711,1769,9963,2079,2711,5310,3325,3734,5884,4774,5437,6162,2696,4324,2606,1102,741,2632,4266,4000,5463,7469,4023,7,1,16,0,4,14,11,1,0,1,0,0,0,0,1,0,0,0
myrealty,141644,155000.0,64.0,2.0,7.0,10.0,1.0,0,0,0,0,0,0,0,0,44.51863665459219,40.17606564344017,0,0,1,0,1,0,0,0,"(40.17606564344017, 44.51863665459219)",1145,1192,2182,10380,2585,2767,5839,3030,3295,6316,4674,5826,5896,3162,4445,3067,1133,769,2578,4245,4191,5654,7219,3799,2,5,9,1,4,7,2,1,0,2,0,1,1,0,1,0,0,0
myrealty,130988,305000.0,84.0,3.0,4.0,4.0,1.0,1,1,1,1,0,1,1,1,44.50523170804844,40.19493042144863,1,0,0,0,0,0,1,0,"(40.19493042144863, 44.50523170804844)",1298,1340,285,10082,2264,4413,4176,3537,5680,3947,3987,5899,5915,1005,5800,894,1577,2701,4487,6014,5321,6700,7086,5995,1,0,1,2,4,3,0,0,0,0,0,0,1,0,0,0,0,0
myrealty,141931,235000.0,76.0,3.0,7.0,14.0,1.0,1,1,0,1,0,1,1,1,44.499155086504345,40.19562050194883,1,0,0,0,0,0,1,0,"(40.19562050194883, 44.499155086504345)",1725,1585,573,9667,2049,4473,3656,4058,6020,3592,4411,5580,6392,490,5750,379,2048,2929,4611,6065,5231,6562,7540,6184,2,7,3,6,5,1,2,2,2,1,0,0,0,2,0,0,0,0
bars,4-3-1355,198000.0,90.0,3.0,3.0,8.0,2.0,0,0,0,0,1,1,0,1,44.55827345658594,40.199176396159615,0,1,0,0,1,0,0,0,"(40.199176396159615, 44.55827345658594)",3949,4631,4631,14382,6336,6913,8667,1205,5625,7395,1797,9928,1673,5481,8617,5377,3565,5000,6589,8209,8416,9874,3006,7229,0,3,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0
myrealty,123214,325000.00000000006,140.0,4.0,7.0,10.0,2.0,0,0,0,0,0,0,0,0,44.519048808509375,40.177015330930764,0,0,1,0,0,0,1,0,"(40.177015330930764, 44.519048808509375)",1054,1155,2115,10441,2609,2874,5827,2939,3367,6249,4565,5893,5802,3108,4549,3011,1025,869,2689,4356,4289,5753,7123,3905,3,7,10,2,5,10,5,1,0,2,0,1,0,0,1,0,0,0
myrealty,126118,159000.0,43.0,2.0,5.0,9.0,1.0,1,1,1,1,0,1,1,1,44.48439985,40.14520375,1,0,0,0,0,0,1,0,"(40.14520375, 44.48439985)",5232,4662,5521,7174,3784,1776,6348,7491,4673,8690,9136,3060,10357,5840,127,5823,5466,3733,2198,1297,585,1260,11687,2879,3,8,6,2,6,3,0,0,0,5,0,0,0,2,0,0,0,0
bnakaran,d84619,180000.0,120.0,3.0,9.0,13.0,2.0,1,0,0,0,0,0,0,0,44.513168548438,40.185348114221,1,0,0,0,0,0,1,0,"(40.185348114221, 44.513168548438)",178,508,1080,10254,2211,3499,5039,2974,4420,5204,4117,5822,5699,2112,5059,2008,578,1573,3456,5075,4682,6130,6972,4848,17,9,21,1,4,6,5,3,0,4,1,0,1,2,0,3,0,0
bnakaran,d115430,40000.0,40.0,2.0,2.0,5.0,1.0,0,0,0,0,0,0,0,0,44.515800476074,40.189498901367,0,0,0,1,1,0,0,0,"(40.189498901367, 44.515800476074)",393,976,1016,10634,2594,4008,5148,2657,4729,4984,3630,6251,5290,2058,5572,1948,503,2055,3949,5578,5190,6636,6542,5296,10,5,14,0,2,1,5,1,0,2,0,0,2,3,0,0,0,0
myrealty,138864,430000.0,207.0,4.0,15.0,15.0,1.0,1,1,1,1,0,1,0,1,44.539173935967966,40.16188844717563,1,0,0,0,0,0,1,0,"(40.16188844717563, 44.539173935967966)",3372,3544,4497,11833,4714,3365,8114,3498,1233,8618,5653,7277,6028,5506,4909,5408,3162,2518,2839,4148,4974,6271,7327,2859,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
bnakaran,d98036,112500.0,60.0,3.0,9.0,9.0,1.0,0,0,0,0,0,0,0,0,44.512307862259,40.183182389851,0,0,1,0,1,0,0,0,"(40.183182389851, 44.512307862259)",392,367,1225,10101,2076,3248,5043,3118,4251,5360,4344,5642,5882,2218,4812,2119,726,1330,3207,4823,4441,5893,7165,4615,8,9,19,5,6,6,9,5,0,4,0,1,1,4,0,5,0,0
bnakaran,d117520,450000.0,75.0,2.0,14.0,16.0,1.0,1,0,0,0,0,0,0,0,44.508291034393,40.184965006334,1,0,0,0,1,0,0,0,"(40.184965006334, 44.508291034393)",588,213,891,9852,1806,3353,4656,3384,4603,5008,4439,5443,6085,1839,4844,1744,994,1563,3377,4948,4428,5861,7348,4859,5,6,10,4,5,8,3,6,1,3,2,0,2,2,0,5,0,0
bars,6-M3-329,73000.0,64.1,3.0,5.0,5.0,1.0,0,0,0,0,0,1,0,0,44.57111460185527,40.2061998983339,0,0,0,1,1,0,0,0,"(40.2061998983339, 44.57111460185527)",5261,5947,5864,15685,7640,8240,9798,2546,6740,8207,2226,11254,423,6643,9945,6543,4885,6340,7901,9504,9754,11210,1709,8454,0,2,0,0,5,1,0,0,1,2,0,0,0,1,0,0,0,0
myrealty,132483,127000.0,72.0,2.0,6.0,9.0,1.0,0,0,0,0,1,1,0,0,44.52473536231635,40.20625843913501,0,1,0,0,0,0,1,0,"(40.20625843913501, 44.52473536231635)",2396,2945,2308,12140,4314,6018,5888,2396,6283,4464,1948,7974,4038,2813,7578,2727,2266,4039,5934,7579,7177,8608,5107,7179,0,1,5,1,1,8,4,0,2,0,2,1,0,3,0,0,0,0
myrealty,124633,255000.0,87.0,3.0,3.0,5.0,2.0,0,1,0,1,0,1,1,0,44.5197902,40.1991886,0,0,0,1,0,0,1,0,"(40.1991886, 44.5197902)",1519,2054,1503,11397,3474,5137,5399,2400,5620,4503,2684,7150,4596,2219,6688,2117,1442,3176,5072,6707,6286,7719,5762,6372,0,2,3,2,2,10,0,0,1,4,0,0,0,2,0,0,0,0
bnakaran,d117673,147500.0,51.0,2.0,3.0,7.0,1.0,1,0,0,1,0,0,0,0,44.529147,40.180977,1,0,0,0,1,0,0,0,"(40.180977, 44.529147)",1318,1812,2453,11387,3462,3743,6479,1994,3456,6448,3787,6850,4863,3506,5441,3398,978,1804,3477,5137,5221,6680,6190,4447,0,0,2,0,1,3,2,1,0,2,0,0,9,1,0,0,0,0
myrealty,129765,215000.0,85.0,3.0,5.0,6.0,2.0,1,0,1,0,0,0,0,1,44.50603348930943,40.19194689069822,1,0,0,0,1,0,0,0,"(40.19194689069822, 44.50603348930943)",1014,1002,144,9991,2066,4090,4284,3463,5360,4255,4102,5735,5953,1195,5503,1086,1338,2362,4153,5691,5040,6434,7155,5657,1,3,8,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0
bnakaran,d117559,160000.0,83.0,3.0,4.0,7.0,2.0,1,0,0,1,0,0,0,0,44.563993,40.210592,0,1,0,0,1,0,0,0,"(40.210592, 44.563993)",4972,5656,5444,15327,7308,8170,9256,2458,6981,7514,1524,10966,688,6144,9869,6050,4624,6208,7878,9516,9629,11093,1825,8579,0,0,0,2,2,1,0,0,0,1,0,0,0,2,0,0,0,0
bars,4-3-1344,700000.0,240.0,4.0,5.0,13.0,2.0,0,0,0,1,1,1,0,1,44.499437857296144,40.19210576699806,0,1,0,0,1,0,0,0,"(40.19210576699806, 44.499437857296144)",1492,1240,428,9500,1720,4082,3729,4022,5686,3942,4570,5323,6477,746,5372,655,1856,2561,4221,5675,4863,6209,7661,5801,2,3,2,3,4,2,2,1,1,3,0,0,0,0,0,0,0,0
bnakaran,d104119,108800.0,64.0,2.0,12.0,15.0,1.0,1,0,1,0,0,0,0,0,44.510597,40.180295,1,0,0,0,1,0,0,0,"(40.180295, 44.510597)",740,378,1446,9859,1885,2898,5023,3374,4066,5553,4682,5368,6173,2364,4460,2274,1027,1017,2871,4477,4095,5550,7466,4315,10,5,14,7,3,9,11,3,0,3,0,2,1,3,0,3,0,0
bnakaran,d117366,212000.0,88.0,3.0,10.0,12.0,1.0,0,0,0,0,0,1,0,0,44.509983136245,40.183281752199,0,0,1,0,1,0,0,0,"(40.183281752199, 44.509983136245)",528,171,1120,9920,1886,3203,4853,3301,4368,5243,4470,5474,6047,2074,4733,1979,902,1354,3197,4791,4342,5786,7324,4651,6,10,20,6,4,6,10,6,0,5,0,2,1,5,0,5,0,0
myrealty,140918,190000.0,94.0,3.0,2.0,14.0,1.0,1,0,0,0,0,1,0,0,44.5388218,40.222082400000005,1,0,0,0,0,0,1,0,"(40.222082400000005, 44.5388218)",4489,5067,4403,14080,6413,8098,7504,3324,7926,5246,1240,10044,3127,4718,9688,4652,4300,6091,7970,9632,9300,10735,3733,9089,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0
myrealty,131576,215000.0,103.0,3.0,2.0,16.0,2.0,0,0,0,1,1,1,0,1,44.42128610507695,40.1879233237781,0,0,1,0,0,0,1,0,"(40.1879233237781, 44.42128610507695)",7971,7385,7082,4337,5790,7639,3175,10674,10812,6145,10953,4189,13036,6244,7277,6343,8377,7941,8182,8389,6684,6724,14123,9681,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
bars,1-3-2018,265000.0,90.0,3.0,4.0,4.0,2.0,0,0,0,0,0,1,0,0,44.50603348930943,40.19194689069822,0,1,0,0,1,0,0,0,"(40.19194689069822, 44.50603348930943)",1014,1002,144,9991,2066,4090,4284,3463,5360,4255,4102,5735,5953,1195,5503,1086,1338,2362,4153,5691,5040,6434,7155,5657,1,3,8,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0
bnakaran,d73499,360000.0,120.0,4.0,5.0,11.0,1.0,1,0,0,0,0,0,0,0,44.50822847,40.18469734,1,0,0,0,1,0,0,0,"(40.18469734, 44.50822847)",600,183,917,9837,1791,3323,4660,3397,4582,5030,4463,5423,6104,1857,4814,1763,1004,1535,3347,4918,4400,5833,7368,4830,4,7,11,4,5,8,6,6,1,3,2,0,2,2,0,5,0,0
myrealty,126583,160000.00000000006,78.0,3.0,8.0,14.0,1.0,0,0,0,0,0,0,0,0,44.52003469603711,40.17296185385123,0,0,1,0,1,0,0,0,"(40.17296185385123, 44.52003469603711)",1509,1519,2537,10414,2768,2563,6097,3168,2939,6670,4921,5841,6035,3501,4261,3408,1473,695,2316,3984,4056,5510,7364,3458,3,5,10,5,2,7,0,0,3,5,1,1,2,0,0,0,0,0
bars,1-N-395,250000.00000000003,112.0,4.0,4.0,13.0,2.0,0,0,0,0,1,1,0,1,44.5273774,40.17699785,0,1,0,0,1,0,0,0,"(40.17699785, 44.5273774)",1446,1779,2595,11125,3314,3314,6482,2410,3073,6680,4253,6565,5274,3634,5017,3530,1206,1442,3025,4680,4823,6276,6605,3983,0,1,2,0,0,4,1,0,1,5,0,0,3,1,0,0,0,0
bnakaran,d117824,35100.0,54.0,2.0,3.0,5.0,1.0,0,0,0,0,0,0,0,0,44.524898529053,40.178100585938,0,0,0,1,1,0,0,0,"(40.178100585938, 44.524898529053)",1210,1538,2356,10953,3097,3266,6241,2476,3260,6451,4226,6402,5345,3393,4962,3290,997,1324,3016,4682,4738,6198,6672,4067,0,1,4,0,0,4,1,0,1,2,0,0,3,1,0,0,0,0
